source,sourcesystemid
Lubes,100111
Lubes,100121
Lubes,100142
Lubes,100149
Lubes,100154
Lubes,100172
Lubes,100204
Lubes,100208
Lubes,100211
Lubes,100212
Lubes,100230
Lubes,100242
Lubes,100269
Lubes,100287
Lubes,100296
Lubes,100312
Lubes,100315
Lubes,100329
Lubes,100331
Lubes,100334
Lubes,100336
Lubes,100360
Lubes,100363
Lubes,100373
Lubes,100394
Lubes,100398
Lubes,100409
Lubes,100417
Lubes,100418
Lubes,100419
Lubes,100420
Lubes,100421
Lubes,100423
Lubes,100437
Lubes,100453
Lubes,100462
Lubes,100486
Lubes,100491
Lubes,100496
Lubes,100500
Lubes,100506
Lubes,100535
Lubes,100548
Lubes,100559
Lubes,100588
Lubes,100597
Lubes,100598
Lubes,100599
Lubes,100600
Lubes,100614
Lubes,100616
Lubes,100619
Lubes,100628
Lubes,100699
Lubes,100700
Lubes,100735
Lubes,100736
Lubes,100737
Lubes,100738
Lubes,100739
Lubes,100747
Lubes,100764
Lubes,100768
Lubes,100782
Lubes,100790
Lubes,100823
Lubes,100826
Lubes,100832
Lubes,100840
Lubes,100846
Lubes,100878
Lubes,100906
Lubes,100907
Lubes,100914
Lubes,100932
Lubes,100964
Lubes,100979
Lubes,100993
Lubes,100997
Lubes,101040
Lubes,101048
Lubes,101057
Lubes,101065
Lubes,101067
Lubes,101072
Lubes,101090
Lubes,101095
Lubes,101118
Lubes,101123
Lubes,101142
Lubes,101144
Lubes,101157
Lubes,101161
Lubes,101168
Lubes,101171
Lubes,101176
Lubes,101178
Lubes,101180
Lubes,101205
Lubes,101228
Lubes,101242
Lubes,101248
Lubes,101251
Lubes,102287
Lubes,102298
Lubes,102301
Lubes,102353
Lubes,102374
Lubes,102475
Lubes,102490
Lubes,102536
Lubes,102619
Lubes,102623
Lubes,102662
Lubes,102732
Lubes,102736
Lubes,102743
Lubes,102827
Lubes,102856
Lubes,102873
Lubes,102884
Lubes,102913
Lubes,102914
Lubes,102918
Lubes,102955
Lubes,102960
Lubes,103004
Lubes,103019
Lubes,103038
Lubes,103093
Lubes,103323
Lubes,103362
Lubes,103391
Lubes,103442
Lubes,103468
Lubes,103485
Lubes,103537
Lubes,103607
Lubes,103639
Lubes,103750
Lubes,103791
Lubes,103817
Lubes,103818
Lubes,103837
Lubes,103856
Lubes,103944
Lubes,103953
Lubes,103980
Lubes,104044
Lubes,104089
Lubes,104177
Lubes,104213
Lubes,104228
Lubes,104254
Lubes,104259
Lubes,104298
Lubes,104360
Lubes,104432
Lubes,104447
Lubes,104457
Lubes,104461
Lubes,104462
Lubes,104486
Lubes,104509
Lubes,104527
Lubes,104532
Lubes,104564
Lubes,104579
Lubes,104607
Lubes,104611
Lubes,104648
Lubes,104971
Lubes,105033
Lubes,105058
Lubes,105059
Lubes,105060
Lubes,105061
Lubes,105063
AF,125
AF,170
AF,299
AF,378
AF,441
AF,490
AF,681
AF,955
AF,961
AF,1047
AF,1076
AF,1130
AF,1146
AF,1152
AF,1155
AF,1172
AF,1186
AF,1190
AF,1204
AF,1376
AF,1380
AF,1382
AF,1480
AF,1509
AF,1546
AF,1950
AF,2005
AF,2078
AF,2193
AF,2225
AF,2390
AF,2411
AF,2455
AF,2607
AF,2634
AF,2636
AF,2710
AF,2783
AF,2788
AF,3305
AF,3320
AF,3466
AF,3568
AF,3744
AF,3837
AF,3838
AF,3932
AF,4022
AF,4033
AF,4220
AF,4235
AF,4270
AF,4366
AF,4929
AF,5242
AF,5257
AF,5338
AF,5655
AF,5729
AF,6279
AF,6337
AF,6375
AF,6834
AF,7629
AF,7636
AF,7712
AF,7891
AF,8073
AF,8076
AF,8081
AF,8276
AF,8293
AF,8328
AF,8782
AF,8889
AF,9156
AF,9582
AF,9868
AF,10063
AF,12504
AF,12863
AF,12958
AF,12963
AF,13252
AF,13325
AF,14004
AF,14037
AF,14101
AF,14262
AF,14451
AF,18288
AF,18349
AF,19060
AF,19974
AF,20148
AF,20156
AF,21468
AF,22138
AF,23200
AF,24007
AF,24024
AF,24094
AF,24138
AF,24168
AF,24187
AF,24211
AF,24224
AF,24270
AF,24323
AF,24329
AF,24330
AF,24360
AF,24369
AF,24386
AF,24396
AF,24421
AF,24460
AF,24525
AF,24594
AF,24606
AF,24643
AF,24900
AF,25256
AF,25306
AF,25308
AF,25351
AF,25448
AF,25460
AF,25483
AF,25521
AF,25534
AF,26012
AF,27048
AF,27096
AF,29579
AF,29629
AF,30457
AF,32598
AF,32700
AF,33099
AF,33186
AF,33267
AF,34452
AF,35060
AF,36681
AF,38366
AF,40700
AF,41846
AF,42260
AF,43009
AF,43882
AF,43962
AF,44186
AF,47900
AF,48129
AF,48598
AF,50187
AF,50248
AF,50256
AF,50278
AF,50598
AF,52107
AF,53450
AF,54358
AF,54700
AF,54705
AF,54710
AF,54778
AF,54779
AF,54814
AF,56270
AF,58504
AF,58801
AF,60375
AF,61030
AF,61878
AF,62151
AF,62327
AF,62476
AF,62540
AF,62600
AF,63511
AF,65092
AF,65977
AF,67494
AF,68341
AF,68355
AF,69655
AF,69659
AF,72611
AF,76073
AF,76443
AF,77110
AF,78251
AF,79058
AF,81471
AF,81554
AF,81557
AF,86299
AF,89444
AF,89650
AF,94633
AF,94686
AF,97917
AF,100192
AF,104459
AF,105199
AF,106350
AF,108175
AF,108259
AF,108514
AF,109780
AF,109981
AF,110114
AF,110194
AF,110214
AF,110215
AF,110285
AF,111162
AF,112995
AF,113060
AF,113196
AF,113241
AF,113842
AF,113951
AF,114767
AF,115154
AF,115517
AF,115519
AF,115529
AF,115551
AF,115552
AF,115553
AF,115554
AF,115556
AF,115557
AF,115559
AF,115930
AF,116976
AF,117400
AF,118665
AF,118692
AF,119117
AF,119254
AF,120231
AF,120306
AF,120602
AF,121824
AF,121825
AF,123270
AF,123511
AF,124408
AF,124450
AF,124451
AF,124508
AF,125055
AF,126524
AF,126531
AF,126534
AF,127563
AF,127634
AF,130151
AF,130275
AF,131341
AF,131383
AF,131455
AF,131469
AF,131542
AF,131588
AF,131643
AF,131673
AF,131911
AF,132189
AF,132299
AF,133529
AF,134626
AF,137925
AF,137926
AF,137963
AF,137990
AF,138010
AF,138015
AF,138283
AF,138284
AF,138354
AF,140181
AF,140213
AF,140424
AF,141278
AF,141827
AF,141840
AF,141920
AF,143233
AF,143616
AF,143978
AF,143994
AF,144005
AF,144092
AF,144094
AF,144167
AF,144218
AF,144291
AF,144773
AF,145300
AF,147254
AF,147610
AF,147687
AF,148439
AF,148440
AF,148446
AF,150069
AF,150136
AF,151642
AF,153222
AF,153223
AF,153612
AF,153613
AF,153809
AF,153820
AF,153825
AF,156965
AF,158733
AF,159009
AF,160758
AF,163697
AF,166475
AF,167200
AF,167447
AF,167573
AF,167603
AF,167620
AF,167621
AF,167636
AF,167642
AF,167855
AF,168205
AF,168207
AF,168218
AF,168599
AF,168618
AF,168631
AF,168725
AF,168726
AF,169247
AF,170902
AF,174434
AF,176058
AF,179570
AF,179935
AF,180156
AF,180800
AF,181053
AF,183587
AF,183613
AF,183722
AF,183926
AF,185271
AF,186145
AF,186674
AF,190579
AF,190604
AF,192263
AF,193048
AF,193164
AF,197355
AF,198826
AF,199605
AF,199695
AF,199696
AF,200026
AF,200028
AF,200069
AF,200123
AF,200140
AF,200141
AF,200145
AF,200162
AF,200163
AF,200204
AF,200238
AF,200430
AF,200441
AF,200492
AF,200507
AF,200966
AF,201012
AF,201263
AF,201273
AF,202236
AF,202253
AF,202701
AF,202889
AF,203504
AF,204100
AF,204140
AF,204400
AF,209484
AF,209724
AF,210935
AF,211500
AF,211965
AF,213696
AF,213950
AF,214760
AF,215226
AF,215427
AF,216060
AF,218292
AF,219060
AF,221322
AF,221393
AF,221539
AF,221541
AF,224612
AF,228902
AF,229025
AF,229026
AF,229459
AF,230124
AF,230307
AF,230484
AF,230687
AF,230696
AF,230699
AF,230730
AF,232031
AF,232498
AF,232969
AF,235112
AF,235378
AF,235399
AF,243670
AF,249495
AF,250250
AF,250431
AF,250479
AF,250480
AF,251835
AF,253985
AF,255061
AF,255786
AF,255876
AF,255890
AF,257432
AF,257451
AF,257483
AF,257506
AF,257515
AF,257516
AF,257536
AF,257541
AF,257553
AF,257559
AF,257578
AF,257588
AF,258815
AF,259221
AF,259249
AF,259410
AF,260665
AF,260667
AF,260759
AF,261399
AF,261843
AF,262396
AF,264533
AF,265203
AF,270001
AF,272355
AF,273433
AF,273442
AF,273456
AF,273465
AF,275625
AF,277123
AF,281272
AF,285621
AF,290026
AF,293634
AF,294301
AF,295196
AF,298573
AF,299951
AF,301240
AF,302801
AF,302840
AF,303309
AF,305136
AF,305248
AF,310310
AF,311726
AF,311759
AF,311889
AF,313550
AF,323422
AF,325328
AF,325329
AF,327870
AF,328127
AF,328198
AF,329259
AF,329400
AF,329616
AF,329867
AF,330858
AF,331098
AF,331261
AF,331262
AF,333423
AF,335637
AF,335876
AF,337520
AF,337699
AF,337739
AF,337883
AF,338024
AF,338043
AF,338066
AF,338072
AF,338094
AF,338102
AF,338133
AF,338145
AF,338169
AF,338201
AF,338229
AF,338249
AF,338254
AF,338326
AF,338353
AF,338420
AF,338470
AF,338562
AF,338587
AF,338616
AF,338620
AF,338621
AF,339807
AF,342302
AF,342304
AF,342987
AF,346406
AF,347518
AF,347581
AF,347583
AF,348723
AF,348735
AF,349488
AF,351441
AF,351926
AF,352606
AF,352608
AF,352667
AF,352668
AF,352683
AF,353037
AF,353107
AF,354827
AF,359904
AF,361090
AF,361104
AF,361107
AF,361370
AF,361378
AF,362012
AF,362013
AF,362176
AF,363697
AF,363816
AF,364010
AF,364114
AF,364120
AF,365704
AF,365851
AF,367009
AF,368260
AF,369944
AF,373298
AF,374851
AF,374853
AF,374907
AF,376137
AF,376661
AF,377788
AF,381541
AF,386779
AF,390866
AF,400887
AF,402109
AF,403645
AF,406352
AF,406355
AF,406356
AF,409755
AF,410130
AF,411502
AF,412426
AF,416750
AF,421970
AF,425467
AF,425489
AF,427837
AF,428035
AF,428126
AF,428516
AF,428551
AF,428588
AF,429156
AF,429158
AF,430148
AF,430183
AF,430187
AF,430218
AF,430353
AF,430356
AF,430360
AF,430361
AF,430452
AF,430458
AF,430496
AF,430525
AF,430751
AF,433749
AF,433918
AF,434077
AF,434095
AF,434100
AF,434114
AF,434115
AF,434116
AF,436885
AF,437340
AF,438075
AF,440391
AF,441606
AF,442150
AF,443951
AF,452195
AF,452488
AF,452710
AF,453401
AF,453900
AF,454207
AF,454258
AF,456020
AF,456054
AF,456067
AF,456204
AF,457879
AF,458141
AF,460481
AF,462819
AF,465016
AF,465102
AF,465120
AF,465121
AF,465131
AF,465138
AF,465149
AF,465174
AF,465184
AF,465190
AF,465191
AF,465219
AF,465248
AF,465314
AF,465329
AF,465354
AF,465399
AF,465408
AF,465487
AF,465532
AF,465622
AF,465623
AF,465645
AF,465672
AF,465711
AF,465713
AF,467637
AF,467658
AF,467678
AF,467692
AF,471836
AF,472350
AF,472461
AF,473283
AF,473301
AF,473448
AF,473510
AF,473546
AF,473553
AF,473656
AF,473696
AF,473952
AF,475706
AF,475821
AF,476340
AF,476448
AF,478203
AF,480220
AF,481155
AF,481269
AF,481288
AF,481305
AF,481754
AF,481758
AF,481786
AF,482237
AF,482529
AF,483150
AF,485422
AF,485430
AF,485442
AF,485664
AF,486096
AF,486111
AF,486112
AF,486114
AF,486115
AF,489704
AF,489705
AF,489707
AF,489708
AF,489710
AF,489722
AF,490784
AF,494018
AF,494841
AF,495180
AF,496447
AF,497729
AF,498904
AF,499943
AF,500835
AF,500847
AF,501143
AF,501229
AF,501375
AF,502468
AF,502551
AF,502629
AF,502684
AF,502685
AF,503115
AF,503116
AF,503117
AF,505590
AF,507101
AF,507108
AF,507154
AF,507156
AF,507170
AF,507212
AF,507219
AF,507234
AF,507241
AF,507246
AF,507249
AF,507268
AF,507276
AF,507279
AF,507290
AF,507298
AF,507304
AF,507309
AF,510210
AF,511629
AF,512502
AF,513353
AF,513367
AF,513368
AF,513369
AF,513370
AF,513371
AF,513423
AF,513438
AF,513542
AF,513625
AF,513627
AF,513633
AF,513693
AF,513745
AF,513949
AF,515156
AF,515182
AF,515224
AF,515351
AF,517103
AF,517145
AF,520622
AF,521305
AF,521690
AF,521821
AF,522303
AF,524756
AF,524764
AF,528234
AF,528713
AF,528716
AF,532118
AF,532913
AF,532973
AF,532976
AF,533999
AF,534195
AF,534353
AF,535554
AF,535589
AF,535596
AF,535712
AF,536609
AF,536675
AF,538659
AF,540545
AF,541803
AF,541863
AF,541869
AF,541898
AF,541910
AF,541911
AF,541932
AF,542206
AF,542237
AF,545005
AF,549478
AF,550017
AF,550148
AF,550178
AF,550182
AF,550191
AF,550193
AF,550215
AF,550225
AF,550229
AF,550232
AF,550250
AF,550292
AF,553459
AF,554301
AF,555159
AF,555924
AF,556243
AF,556315
AF,556347
AF,556601
AF,557784
AF,558494
AF,559287
AF,559292
AF,561128
AF,561129
AF,561143
AF,561516
AF,562057
AF,563263
AF,566278
AF,566279
AF,566392
AF,566394
AF,566813
AF,570864
AF,571071
AF,571109
AF,571374
AF,571496
AF,571616
AF,571750
AF,576008
AF,577434
AF,577964
AF,580396
AF,584399
AF,585511
AF,590068
AF,590200
AF,590201
AF,591200
AF,591424
AF,591623
AF,592376
AF,594669
AF,595386
AF,595391
AF,595505
AF,595833
AF,595834
AF,595922
AF,596200
AF,596253
AF,598909
AF,599014
AF,600777
AF,602973
AF,602974
AF,602977
AF,605241
AF,605951
AF,605969
AF,605971
AF,605973
AF,605981
AF,606346
AF,608232
AF,609384
AF,609385
AF,610261
AF,611153
AF,611259
AF,611293
AF,612276
AF,612278
AF,612286
AF,613631
AF,613645
AF,613697
AF,613725
AF,613727
AF,613769
AF,613779
AF,613784
AF,613849
AF,613872
AF,617157
AF,620466
AF,622704
AF,626888
AF,628351
AF,628663
AF,629423
AF,629831
AF,629833
AF,633200
AF,633227
AF,637446
AF,637475
AF,638032
AF,639312
AF,639313
AF,639316
AF,641673
AF,642885
AF,644922
AF,644936
AF,646306
AF,646453
AF,646469
AF,647719
AF,650535
AF,651003
AF,651074
AF,652241
AF,654930
AF,657065
AF,657083
AF,657178
AF,657283
AF,657285
AF,657421
AF,658294
AF,658298
AF,663650
AF,663715
AF,664006
AF,664011
AF,664435
AF,664800
AF,667369
AF,667389
AF,667398
AF,670751
AF,674728
AF,689455
AF,696434
AF,697097
AF,702580
AF,702583
AF,702584
AF,702585
AF,702587
AF,702588
AF,702590
AF,702592
AF,702594
AF,704568
AF,705255
AF,708210
AF,709123
AF,710603
AF,710626
AF,711215
AF,711460
AF,714114
AF,715415
AF,721801
AF,721812
AF,721823
AF,723173
AF,723999
AF,724698
AF,725276
AF,725335
AF,725898
AF,725901
AF,726731
AF,726732
AF,731885
AF,736319
AF,736428
AF,736494
AF,737184
AF,738595
AF,739346
AF,741136
AF,743240
AF,744160
AF,745654
AF,749669
AF,750997
AF,751640
AF,752418
AF,753194
AF,753296
AF,754708
AF,758173
AF,759510
AF,761348
AF,761450
AF,763450
AF,764890
AF,765010
AF,765050
AF,766273
AF,766526
AF,766633
AF,766711
AF,767006
AF,770336
AF,770349
AF,770518
AF,770558
AF,770646
AF,770657
AF,770693
AF,770707
AF,770789
AF,770873
AF,770968
AF,770999
AF,771030
AF,771032
AF,771033
AF,771034
AF,771053
AF,771065
AF,773054
AF,773098
AF,773631
AF,774812
AF,775619
AF,776943
AF,778867
AF,779615
AF,780624
AF,780632
AF,780633
AF,780749
AF,780788
AF,780827
AF,780829
AF,781793
AF,781801
AF,785873
AF,785906
AF,785966
AF,786015
AF,786274
AF,786336
AF,786998
AF,788287
AF,788288
AF,788382
AF,788386
AF,788782
AF,788796
AF,788886
AF,788888
AF,790944
AF,790945
AF,791393
AF,791643
AF,791749
AF,792843
AF,792854
AF,793522
AF,793575
AF,794859
AF,795456
AF,795566
AF,795864
AF,795881
AF,795888
AF,796255
AF,797133
AF,798246
AF,798249
AF,798376
AF,798435
AF,798502
AF,798527
AF,798536
AF,799860
AF,800261
AF,800349
AF,824910
AF,827784
AF,829125
AF,831773
AF,831787
AF,831824
AF,831833
AF,837214
AF,837708
AF,837718
AF,837721
AF,837772
AF,838081
AF,838527
AF,840385
AF,843095
AF,843591
AF,843631
AF,843648
AF,844401
AF,845900
AF,846456
AF,847650
AF,848294
AF,849506
AF,850726
AF,851040
AF,851064
AF,851598
AF,851646
AF,851667
AF,851697
AF,858550
AF,859009
AF,859109
AF,860608
AF,860650
AF,863249
AF,863320
AF,864013
AF,864472
AF,867049
AF,867984
AF,867987
AF,867988
AF,868132
AF,868266
AF,870826
AF,870989
AF,871700
AF,875114
AF,875446
AF,875447
AF,877352
AF,878662
AF,878676
AF,878677
AF,878760
AF,880205
AF,881425
AF,883099
AF,883889
AF,885401
AF,885975
AF,889669
AF,895546
AF,901862
AF,905548
AF,905836
AF,912305
AF,912516
AF,912596
AF,912626
AF,915950
AF,930055
AF,930057
AF,941200
AF,941900
